timestamp,cpu_percent,memory_mb,memory_percent,gpu_memory_mb,gpu_percent,temperature_c
1762969451.9009438,18.2,5941.453125,94.6,3564.871875,0.0,0.0
1762969452.024447,36.4,5683.171875,91.4,3409.903125,0.0,0.0
1762969452.1491451,0.0,5444.75,88.8,3266.85,0.0,0.0
1762969452.271029,16.7,5282.078125,91.4,3169.246875,0.0,0.0
1762969452.40416,0.0,5181.90625,92.1,3109.1437499999997,0.0,0.0
1762969452.547559,0.0,5177.546875,92.1,3106.528125,0.0,0.0
1762969452.673745,0.0,5192.125,92.2,3115.275,0.0,0.0
1762969452.824973,0.0,5207.328125,93.1,3124.396875,0.0,0.0
1762969452.9538271,9.1,5215.09375,92.1,3129.05625,0.0,0.0
1762969453.0810502,0.0,5228.609375,92.3,3137.165625,0.0,0.0
1762969453.205245,11.1,5251.796875,92.6,3151.078125,0.0,0.0
1762969453.326853,0.0,5269.640625,92.9,3161.7843749999997,0.0,0.0
1762969453.449433,9.1,5274.734375,92.3,3164.840625,0.0,0.0
1762969453.5814452,0.0,5305.609375,92.8,3183.365625,0.0,0.0
1762969453.723215,0.0,5305.609375,92.8,3183.365625,0.0,0.0
1762969453.846047,0.0,5305.609375,92.8,3183.365625,0.0,0.0
1762969453.9960132,11.1,5346.53125,92.8,3207.91875,0.0,0.0
1762969454.120516,0.0,5368.578125,93.1,3221.146875,0.0,0.0
1762969454.243666,28.6,5352.828125,92.5,3211.696875,0.0,0.0
1762969454.3716228,11.1,5357.390625,92.5,3214.434375,0.0,0.0
1762969454.494228,11.1,5357.390625,92.5,3214.434375,0.0,0.0
1762969454.621061,0.0,5357.390625,92.5,3214.434375,0.0,0.0
1762969454.744389,0.0,5357.390625,92.5,3214.434375,0.0,0.0
1762969454.867315,0.0,5357.390625,92.5,3214.434375,0.0,0.0
1762969454.989107,0.0,5431.65625,93.0,3258.99375,0.0,0.0
1762969455.1120389,0.0,5453.515625,93.0,3272.109375,0.0,0.0
1762969455.318824,0.0,5453.515625,93.0,3272.109375,0.0,0.0
1762969455.46462,0.0,5453.515625,93.0,3272.109375,0.0,0.0
1762969455.595295,0.0,5453.515625,93.0,3272.109375,0.0,0.0
1762969455.7201018,0.0,5453.515625,93.0,3272.109375,0.0,0.0
1762969455.84896,0.0,5453.515625,93.0,3272.109375,0.0,0.0
1762969455.9724932,0.0,5453.515625,93.0,3272.109375,0.0,0.0
1762969456.098651,50.0,6377.71875,90.0,3826.63125,0.0,0.0
1762969456.229046,55.6,6126.359375,94.0,3675.8156249999997,0.0,0.0
1762969456.405529,0.0,6024.78125,94.7,3614.86875,0.0,0.0
1762969456.529972,0.0,6048.90625,95.0,3629.34375,0.0,0.0
1762969456.710738,0.0,5520.578125,89.0,3312.3468749999997,0.0,0.0
1762969456.8352509,0.0,5518.40625,89.1,3311.04375,0.0,0.0
1762969456.958857,0.0,5534.421875,89.3,3320.653125,0.0,0.0
1762969457.081957,0.0,5534.421875,89.3,3320.653125,0.0,0.0
1762969457.203983,18.2,5480.375,88.6,3288.225,0.0,0.0
1762969457.327137,0.0,5490.1875,88.7,3294.1124999999997,0.0,0.0
1762969457.45031,0.0,5504.125,88.9,3302.475,0.0,0.0
1762969457.573403,0.0,5513.90625,89.0,3308.34375,0.0,0.0
1762969457.696656,0.0,5522.890625,89.1,3313.734375,0.0,0.0
1762969457.820735,0.0,5520.515625,89.1,3312.309375,0.0,0.0
1762969457.943737,0.0,5548.546875,89.5,3329.1281249999997,0.0,0.0
1762969458.06646,0.0,5556.09375,89.6,3333.65625,0.0,0.0
1762969458.1891851,0.0,5562.75,89.7,3337.65,0.0,0.0
1762969458.312344,9.1,5572.765625,89.8,3343.6593749999997,0.0,0.0
1762969458.4361558,36.4,5591.921875,90.0,3355.153125,0.0,0.0
1762969458.557438,25.0,5596.265625,90.1,3357.759375,0.0,0.0
1762969458.6804311,0.0,5621.0,90.4,3372.6,0.0,0.0
1762969458.803626,0.0,5633.03125,90.5,3379.81875,0.0,0.0
1762969458.927219,0.0,5651.8125,90.8,3391.0875,0.0,0.0
1762969459.055557,0.0,5651.8125,90.8,3391.0875,0.0,0.0
1762969459.364506,0.0,5651.8125,90.8,3391.0875,0.0,0.0
1762969459.497059,11.1,6620.984375,95.6,3972.590625,0.0,0.0
1762969459.6299121,20.0,6803.421875,95.7,4082.053125,0.0,0.0
1762969459.782538,10.0,7004.390625,95.8,4202.634375,0.0,0.0
1762969459.9088378,11.1,7036.84375,96.2,4222.10625,0.0,0.0
1762969460.06543,0.0,7060.203125,96.5,4236.121875,0.0,0.0
1762969460.2445598,0.0,7060.203125,96.5,4236.121875,0.0,0.0
1762969460.38256,0.0,7060.203125,96.5,4236.121875,0.0,0.0
1762969460.581169,50.0,5352.5,93.4,3211.5,0.0,0.0
1762969460.713393,9.1,5360.40625,92.5,3216.24375,0.0,0.0
1762969460.851905,0.0,5373.125,92.6,3223.875,0.0,0.0
1762969460.9781919,0.0,5383.328125,92.8,3229.996875,0.0,0.0
1762969461.105176,0.0,5403.96875,93.1,3242.38125,0.0,0.0
1762969461.2297301,0.0,5399.625,92.7,3239.775,0.0,0.0
1762969461.436239,0.0,5418.046875,92.9,3250.828125,0.0,0.0
1762969461.565588,10.0,5429.625,92.7,3257.775,0.0,0.0
1762969461.727308,0.0,5442.8125,92.8,3265.6875,0.0,0.0
1762969461.849901,20.0,5442.8125,92.8,3265.6875,0.0,0.0
1762969461.97504,0.0,5442.8125,92.8,3265.6875,0.0,0.0
1762969462.098162,0.0,5442.8125,92.8,3265.6875,0.0,0.0
1762969462.297279,0.0,5442.8125,92.8,3265.6875,0.0,0.0
1762969462.432553,0.0,5442.8125,92.8,3265.6875,0.0,0.0
1762969462.557703,19.6,5442.8125,92.8,3265.6875,0.0,0.0
1762969462.686028,0.0,5862.90625,93.2,3517.74375,0.0,0.0
1762969462.80851,0.0,6064.484375,93.3,3638.6906249999997,0.0,0.0
1762969462.9401228,0.0,6071.40625,93.4,3642.84375,0.0,0.0
1762969463.105257,0.0,6079.4375,93.5,3647.6625,0.0,0.0
1762969463.228781,0.0,6091.625,93.6,3654.975,0.0,0.0
1762969463.396836,0.0,6096.21875,93.7,3657.73125,0.0,0.0
1762969463.521981,0.0,6091.28125,93.7,3654.7687499999997,0.0,0.0
1762969463.6486678,27.3,5687.1875,89.9,3412.3125,0.0,0.0
1762969463.771494,0.0,5389.671875,86.7,3233.803125,0.0,0.0
1762969463.8946838,27.3,5004.515625,82.6,3002.709375,0.0,0.0
1762969464.0178509,23.1,5004.515625,82.6,3002.709375,0.0,0.0
1762969464.2681558,0.0,5004.515625,82.6,3002.709375,0.0,0.0
1762969464.3882492,0.0,5004.515625,82.6,3002.709375,0.0,0.0
1762969464.511151,0.0,5004.515625,82.6,3002.709375,0.0,0.0
1762969464.6319628,0.0,5004.515625,82.6,3002.709375,0.0,0.0
1762969464.755563,22.2,5004.515625,82.6,3002.709375,0.0,0.0
1762969464.878987,0.0,5095.546875,83.8,3057.328125,0.0,0.0
1762969465.00195,0.0,5104.046875,83.9,3062.428125,0.0,0.0
1762969465.1251478,0.0,5122.765625,84.1,3073.6593749999997,0.0,0.0
1762969465.248841,0.0,5143.546875,84.4,3086.1281249999997,0.0,0.0
1762969465.377343,0.0,5200.640625,85.3,3120.384375,0.0,0.0
1762969465.5254788,0.0,5312.09375,92.2,3187.25625,0.0,0.0
1762969465.6918468,0.0,5314.34375,96.2,3188.60625,0.0,0.0
1762969465.822506,33.3,5740.515625,94.3,3444.309375,0.0,0.0
1762969465.9486022,11.1,5951.578125,93.9,3570.946875,0.0,0.0
1762969466.124129,0.0,6015.046875,94.7,3609.028125,0.0,0.0
1762969466.248308,11.1,6077.71875,95.4,3646.63125,0.0,0.0
1762969466.371788,0.0,6121.40625,95.8,3672.84375,0.0,0.0
1762969466.49737,0.0,6145.03125,94.9,3687.0187499999997,0.0,0.0
1762969466.619972,0.0,6146.5,94.9,3687.8999999999996,0.0,0.0
1762969466.7463381,0.0,6105.703125,94.5,3663.421875,0.0,0.0
1762969466.869288,0.0,6094.796875,94.7,3656.8781249999997,0.0,0.0
1762969467.008855,0.0,6113.46875,94.9,3668.0812499999997,0.0,0.0
1762969467.134134,0.0,6132.34375,95.2,3679.40625,0.0,0.0
1762969467.2654421,0.0,6137.46875,95.4,3682.48125,0.0,0.0
1762969467.4486349,0.0,6191.734375,95.2,3715.0406249999996,0.0,0.0
1762969467.585968,0.0,6219.359375,95.4,3731.615625,0.0,0.0
1762969467.709336,0.0,6262.96875,95.6,3757.78125,0.0,0.0
1762969467.83214,0.0,6309.015625,95.7,3785.4093749999997,0.0,0.0
1762969467.967943,20.0,6331.28125,95.8,3798.7687499999997,0.0,0.0
1762969468.098562,9.1,6346.140625,95.8,3807.684375,0.0,0.0
1762969468.225417,50.0,6728.28125,95.6,4036.96875,0.0,0.0
1762969468.34834,0.0,7061.5,96.0,4236.9,0.0,0.0
1762969468.474426,0.0,7061.5,96.0,4236.9,0.0,0.0
1762969468.602209,0.0,7061.5,96.0,4236.9,0.0,0.0
1762969468.749117,0.0,7061.5,96.0,4236.9,0.0,0.0
1762969468.9269319,0.0,7061.5,96.0,4236.9,0.0,0.0
1762969469.0538728,30.0,7061.5,96.0,4236.9,0.0,0.0
1762969469.176874,0.0,5628.875,90.3,3377.325,0.0,0.0
1762969469.315542,0.0,5412.453125,93.2,3247.4718749999997,0.0,0.0
1762969469.4399402,0.0,5416.421875,92.8,3249.853125,0.0,0.0
1762969469.565073,0.0,5422.046875,92.8,3253.228125,0.0,0.0
1762969469.6889348,0.0,5444.40625,93.2,3266.6437499999997,0.0,0.0
1762969469.826293,0.0,5430.90625,92.7,3258.54375,0.0,0.0
1762969469.948664,0.0,5437.46875,92.8,3262.48125,0.0,0.0
1762969470.08022,11.1,5437.46875,92.8,3262.48125,0.0,0.0
1762969470.204322,16.7,5453.859375,93.0,3272.3156249999997,0.0,0.0
1762969470.327314,0.0,5460.765625,93.1,3276.459375,0.0,0.0
1762969470.449795,0.0,5466.828125,93.2,3280.0968749999997,0.0,0.0
1762969470.572026,0.0,5466.828125,93.2,3280.0968749999997,0.0,0.0
1762969470.698174,0.0,5466.828125,93.2,3280.0968749999997,0.0,0.0
1762969470.827862,0.0,5466.828125,93.2,3280.0968749999997,0.0,0.0
1762969470.9545019,0.0,5466.828125,93.2,3280.0968749999997,0.0,0.0
1762969471.0845282,20.0,5466.828125,93.2,3280.0968749999997,0.0,0.0
1762969471.2646852,33.3,5403.625,92.5,3242.1749999999997,0.0,0.0
1762969471.394112,0.0,5426.9375,92.9,3256.1625,0.0,0.0
1762969471.5256052,0.0,5434.046875,93.0,3260.428125,0.0,0.0
1762969471.7601202,0.0,5479.046875,92.9,3287.428125,0.0,0.0
1762969471.8832572,0.0,5500.46875,93.3,3300.28125,0.0,0.0
1762969472.0162718,0.0,5511.734375,93.4,3307.040625,0.0,0.0
1762969472.167701,10.0,5525.515625,93.3,3315.309375,0.0,0.0
1762969472.339657,16.7,5518.21875,93.5,3310.93125,0.0,0.0
1762969472.475897,0.0,5515.875,93.2,3309.525,0.0,0.0
1762969472.6063318,0.0,5525.3125,93.3,3315.1875,0.0,0.0
1762969472.759778,0.0,5504.265625,93.2,3302.559375,0.0,0.0
1762969472.8867369,0.0,5514.296875,93.3,3308.578125,0.0,0.0
1762969473.0174248,0.0,5519.09375,93.0,3311.4562499999997,0.0,0.0
1762969473.141151,10.0,5516.890625,93.1,3310.134375,0.0,0.0
1762969473.263582,10.0,5516.890625,93.1,3310.134375,0.0,0.0
1762969473.387014,20.0,5527.1875,93.3,3316.3125,0.0,0.0
1762969473.509601,20.0,5963.515625,93.7,3578.109375,0.0,0.0
1762969473.659225,20.0,6453.515625,94.0,3872.109375,0.0,0.0
1762969473.794863,0.0,6513.390625,95.1,3908.0343749999997,0.0,0.0
1762969473.9307048,0.0,6516.25,95.7,3909.75,0.0,0.0
1762969474.07867,0.0,6532.046875,96.1,3919.2281249999996,0.0,0.0
1762969474.206623,28.6,6532.046875,96.1,3919.2281249999996,0.0,0.0
1762969474.3542058,50.0,6532.046875,96.1,3919.2281249999996,0.0,0.0
1762969474.486604,0.0,6589.296875,96.5,3953.578125,0.0,0.0
1762969474.636606,0.0,6610.125,96.6,3966.075,0.0,0.0
1762969474.835598,0.0,6613.8125,96.6,3968.2875,0.0,0.0
1762969475.400173,0.0,6618.5625,96.7,3971.1375,0.0,0.0
1762969475.5853271,25.0,6597.609375,96.3,3958.5656249999997,0.0,0.0
1762969475.716794,70.0,6570.34375,96.0,3942.2062499999997,0.0,0.0
1762969475.857792,37.5,6568.125,96.2,3940.875,0.0,0.0
1762969475.987373,0.0,6568.125,96.2,3940.875,0.0,0.0
1762969476.120008,0.0,6568.125,96.2,3940.875,0.0,0.0
1762969476.2571678,0.0,6568.125,96.2,3940.875,0.0,0.0
1762969476.382046,0.0,6568.125,96.2,3940.875,0.0,0.0
1762969476.577785,0.0,6568.125,96.2,3940.875,0.0,0.0
1762969476.734089,64.3,5947.453125,94.8,3568.4718749999997,0.0,0.0
1762969476.859442,60.0,5956.96875,94.9,3574.18125,0.0,0.0
1762969477.00866,11.1,5978.75,94.7,3587.25,0.0,0.0
1762969477.140369,0.0,5991.1875,94.8,3594.7125,0.0,0.0
1762969477.2671292,28.6,5991.1875,94.8,3594.7125,0.0,0.0
1762969477.392281,0.0,5991.1875,94.8,3594.7125,0.0,0.0
1762969477.544462,0.0,5991.1875,94.8,3594.7125,0.0,0.0
1762969477.688469,0.0,5991.1875,94.8,3594.7125,0.0,0.0
1762969477.848694,22.2,4445.40625,87.9,2667.24375,0.0,0.0
1762969477.9727921,25.0,4240.96875,89.1,2544.5812499999997,0.0,0.0
1762969478.0961542,0.0,4287.140625,89.7,2572.2843749999997,0.0,0.0
1762969478.2557352,0.0,4282.0625,89.3,2569.2374999999997,0.0,0.0
1762969478.3801012,0.0,4284.921875,89.3,2570.953125,0.0,0.0
1762969478.503357,0.0,4300.109375,89.4,2580.0656249999997,0.0,0.0
1762969478.628544,0.0,4309.828125,89.4,2585.896875,0.0,0.0
1762969478.768901,0.0,4309.828125,89.4,2585.896875,0.0,0.0
1762969478.899638,33.3,4327.109375,89.6,2596.265625,0.0,0.0
1762969479.0278149,11.1,4357.125,89.7,2614.275,0.0,0.0
1762969479.154436,0.0,4357.125,89.7,2614.275,0.0,0.0
1762969479.278698,0.0,4357.125,89.7,2614.275,0.0,0.0
1762969479.406325,0.0,4357.125,89.7,2614.275,0.0,0.0
1762969479.5337229,0.0,4357.125,89.7,2614.275,0.0,0.0
1762969479.663465,0.0,4357.125,89.7,2614.275,0.0,0.0
1762969479.844922,0.0,4357.125,89.7,2614.275,0.0,0.0
1762969480.004838,11.1,4501.8125,90.1,2701.0875,0.0,0.0
1762969480.142833,0.0,4524.15625,90.4,2714.49375,0.0,0.0
1762969480.2848709,0.0,4506.3125,90.0,2703.7875,0.0,0.0
1762969480.4194071,0.0,4535.515625,90.3,2721.309375,0.0,0.0
1762969480.544999,0.0,4541.359375,90.2,2724.8156249999997,0.0,0.0
1762969480.674054,0.0,4556.21875,90.2,2733.73125,0.0,0.0
1762969480.8233862,0.0,4574.28125,90.4,2744.56875,0.0,0.0
1762969480.954875,0.0,4580.265625,90.2,2748.1593749999997,0.0,0.0
1762969481.1062222,37.5,4587.484375,90.4,2752.490625,0.0,0.0
1762969481.257246,0.0,4609.890625,90.6,2765.934375,0.0,0.0
1762969481.380299,0.0,4624.796875,90.6,2774.8781249999997,0.0,0.0
1762969481.505642,0.0,4624.796875,90.6,2774.8781249999997,0.0,0.0
1762969481.629931,0.0,4624.796875,90.6,2774.8781249999997,0.0,0.0
1762969481.762785,0.0,4624.796875,90.6,2774.8781249999997,0.0,0.0
1762969481.88956,0.0,4624.796875,90.6,2774.8781249999997,0.0,0.0
1762969482.014039,0.0,4624.796875,90.6,2774.8781249999997,0.0,0.0
1762969482.135193,28.6,4714.640625,90.8,2828.7843749999997,0.0,0.0
1762969482.2587578,0.0,4721.65625,90.8,2832.99375,0.0,0.0
1762969482.385504,0.0,4721.65625,90.8,2832.99375,0.0,0.0
1762969482.5102808,0.0,4721.65625,90.8,2832.99375,0.0,0.0
1762969482.6385438,0.0,4721.65625,90.8,2832.99375,0.0,0.0
1762969482.8571851,0.0,4721.65625,90.8,2832.99375,0.0,0.0
1762969482.9841652,0.0,4721.65625,90.8,2832.99375,0.0,0.0
1762969483.1137369,0.0,4721.65625,90.8,2832.99375,0.0,0.0
1762969483.275717,63.6,6102.8125,95.1,3661.6875,0.0,0.0
1762969483.483517,0.0,6464.765625,95.5,3878.859375,0.0,0.0
1762969483.6187708,0.0,6469.9375,95.7,3881.9624999999996,0.0,0.0
1762969483.7607172,0.0,6469.9375,95.7,3881.9624999999996,0.0,0.0
1762969483.8867998,0.0,6469.9375,95.7,3881.9624999999996,0.0,0.0
1762969484.017384,0.0,6469.9375,95.7,3881.9624999999996,0.0,0.0
1762969484.143479,0.0,6469.9375,95.7,3881.9624999999996,0.0,0.0
1762969484.280542,27.3,6477.5,95.9,3886.5,0.0,0.0
1762969484.4149241,44.4,6478.171875,95.9,3886.903125,0.0,0.0
1762969484.542594,0.0,6477.625,95.8,3886.575,0.0,0.0
1762969484.693983,30.0,6477.625,95.8,3886.575,0.0,0.0
1762969484.832891,0.0,6477.625,95.8,3886.575,0.0,0.0
1762969485.004211,0.0,6477.625,95.8,3886.575,0.0,0.0
1762969485.2796512,0.0,6477.625,95.8,3886.575,0.0,0.0
1762969485.4121778,27.3,6486.109375,96.2,3891.6656249999996,0.0,0.0
1762969485.5458162,12.5,6493.09375,96.3,3895.85625,0.0,0.0
1762969485.684478,0.0,6479.421875,96.2,3887.653125,0.0,0.0
1762969485.8425128,0.0,6476.859375,96.1,3886.115625,0.0,0.0
1762969486.006047,0.0,6470.84375,96.2,3882.50625,0.0,0.0
1762969486.14507,0.0,6470.84375,96.2,3882.50625,0.0,0.0
1762969486.275957,0.0,6470.84375,96.2,3882.50625,0.0,0.0
1762969486.4390981,37.7,6470.84375,96.2,3882.50625,0.0,0.0
1762969486.607601,9.1,6494.3125,96.1,3896.5874999999996,0.0,0.0
1762969486.7757812,30.0,6491.5625,96.1,3894.9375,0.0,0.0
1762969486.904396,30.0,6469.921875,95.9,3881.953125,0.0,0.0
1762969487.1289139,40.0,6481.5625,96.0,3888.9375,0.0,0.0
1762969487.257916,0.0,6471.921875,96.1,3883.153125,0.0,0.0
1762969487.4009988,0.0,6471.921875,96.1,3883.153125,0.0,0.0
1762969487.534542,33.3,6471.921875,96.1,3883.153125,0.0,0.0
1762969487.672238,28.6,6481.75,96.2,3889.0499999999997,0.0,0.0
1762969487.859773,50.0,6483.5,96.2,3890.1,0.0,0.0
1762969487.9935548,40.0,6483.5,96.2,3890.1,0.0,0.0
1762969488.139356,0.0,6483.5,96.2,3890.1,0.0,0.0
1762969488.305577,0.0,6483.5,96.2,3890.1,0.0,0.0
1762969488.442074,0.0,6483.5,96.2,3890.1,0.0,0.0
1762969488.662399,50.0,6483.5,96.2,3890.1,0.0,0.0
1762969488.808435,40.0,6440.484375,96.0,3864.2906249999996,0.0,0.0
1762969488.946787,46.2,6432.921875,95.9,3859.7531249999997,0.0,0.0
1762969489.082305,12.5,6432.703125,95.9,3859.621875,0.0,0.0
1762969489.225595,0.0,6432.703125,95.9,3859.621875,0.0,0.0
1762969489.373487,0.0,6432.703125,95.9,3859.621875,0.0,0.0
1762969489.6290271,0.0,6432.703125,95.9,3859.621875,0.0,0.0
1762969489.7631118,18.2,6432.703125,95.9,3859.621875,0.0,0.0
1762969489.91247,0.0,6421.078125,96.0,3852.646875,0.0,0.0
1762969490.0473568,0.0,6426.328125,96.0,3855.796875,0.0,0.0
1762969490.1756768,0.0,6415.15625,95.7,3849.09375,0.0,0.0
1762969490.402973,0.0,6415.15625,95.7,3849.09375,0.0,0.0
1762969490.545192,0.0,6415.15625,95.7,3849.09375,0.0,0.0
1762969490.6988611,0.0,6415.15625,95.7,3849.09375,0.0,0.0
1762969490.8330638,54.5,6415.15625,95.7,3849.09375,0.0,0.0
1762969490.970687,0.0,6390.125,95.8,3834.075,0.0,0.0
1762969491.213472,0.0,6389.765625,95.8,3833.859375,0.0,0.0
1762969491.339668,0.0,6382.9375,95.7,3829.7625,0.0,0.0
1762969491.4697468,0.0,6382.703125,95.8,3829.621875,0.0,0.0
1762969491.615658,0.0,6381.21875,95.9,3828.73125,0.0,0.0
1762969491.744014,0.0,6376.5625,95.9,3825.9375,0.0,0.0
