timestamp,cpu_percent,memory_mb,memory_percent,gpu_memory_mb,gpu_percent,temperature_c
1762969491.8773,36.4,6380.671875,95.9,3828.403125,0.0,0.0
1762969492.011969,50.0,6383.90625,95.9,3830.34375,0.0,0.0
1762969492.156595,25.0,6383.015625,95.9,3829.809375,0.0,0.0
1762969492.2921169,0.0,6385.53125,95.8,3831.31875,0.0,0.0
1762969492.431995,0.0,6381.15625,95.9,3828.69375,0.0,0.0
1762969492.588083,0.0,6392.625,96.0,3835.575,0.0,0.0
1762969492.795624,0.0,6392.625,96.0,3835.575,0.0,0.0
1762969492.9234939,25.0,6392.625,96.0,3835.575,0.0,0.0
1762969493.063113,37.5,6380.109375,95.6,3828.0656249999997,0.0,0.0
1762969493.210124,0.0,6383.921875,95.6,3830.3531249999996,0.0,0.0
1762969493.342711,0.0,6382.0,95.6,3829.2,0.0,0.0
1762969493.49923,0.0,6379.90625,95.6,3827.94375,0.0,0.0
1762969493.682349,0.0,6377.484375,95.7,3826.490625,0.0,0.0
1762969493.823649,0.0,6377.484375,95.7,3826.490625,0.0,0.0
1762969493.955976,63.6,6377.484375,95.7,3826.490625,0.0,0.0
1762969494.087513,20.0,6389.796875,95.9,3833.8781249999997,0.0,0.0
1762969494.224006,27.3,6389.34375,95.9,3833.60625,0.0,0.0
1762969494.3671591,25.0,6387.40625,95.9,3832.44375,0.0,0.0
1762969494.495389,44.4,6383.921875,95.9,3830.3531249999996,0.0,0.0
1762969494.6258318,0.0,6382.75,95.8,3829.6499999999996,0.0,0.0
1762969494.761703,0.0,6382.75,95.8,3829.6499999999996,0.0,0.0
1762969494.9049048,0.0,6382.75,95.8,3829.6499999999996,0.0,0.0
1762969495.033412,50.0,6382.75,95.8,3829.6499999999996,0.0,0.0
1762969495.161042,33.3,6369.09375,95.6,3821.4562499999997,0.0,0.0
1762969495.298215,22.2,6369.65625,95.6,3821.79375,0.0,0.0
1762969495.448878,0.0,6379.625,95.7,3827.7749999999996,0.0,0.0
1762969495.585412,0.0,6367.84375,95.6,3820.7062499999997,0.0,0.0
1762969495.715275,0.0,6365.390625,95.6,3819.234375,0.0,0.0
1762969495.870273,0.0,6370.375,95.6,3822.225,0.0,0.0
1762969496.0241878,0.0,6359.140625,95.8,3815.484375,0.0,0.0
1762969496.154337,55.6,6364.0,95.9,3818.3999999999996,0.0,0.0
1762969496.2857862,50.0,6357.875,95.8,3814.725,0.0,0.0
1762969496.434099,50.0,6351.03125,95.8,3810.6187499999996,0.0,0.0
1762969496.573714,50.0,6358.609375,95.9,3815.1656249999996,0.0,0.0
1762969496.728134,0.0,6355.125,95.8,3813.075,0.0,0.0
1762969496.868051,0.0,6357.703125,95.8,3814.621875,0.0,0.0
1762969497.0221922,0.0,6358.8125,95.8,3815.2875,0.0,0.0
1762969497.15149,40.9,6358.8125,95.8,3815.2875,0.0,0.0
1762969497.281941,40.0,6358.8125,95.8,3815.2875,0.0,0.0
1762969497.415308,0.0,6359.421875,95.8,3815.653125,0.0,0.0
1762969497.562034,0.0,6363.5,95.8,3818.1,0.0,0.0
1762969497.690645,0.0,6363.546875,95.8,3818.1281249999997,0.0,0.0
1762969497.822811,0.0,6365.078125,95.8,3819.046875,0.0,0.0
1762969497.956398,0.0,6365.078125,95.8,3819.046875,0.0,0.0
1762969498.09517,0.0,6365.078125,95.8,3819.046875,0.0,0.0
1762969498.228064,42.9,6365.078125,95.8,3819.046875,0.0,0.0
1762969498.35727,27.3,6365.078125,95.8,3819.046875,0.0,0.0
1762969498.489931,33.3,6341.5625,95.5,3804.9375,0.0,0.0
1762969498.6292942,36.4,6342.328125,95.5,3805.396875,0.0,0.0
1762969498.7711308,0.0,6333.734375,95.4,3800.240625,0.0,0.0
1762969498.897196,0.0,6337.078125,95.5,3802.246875,0.0,0.0
1762969499.034128,0.0,6337.59375,95.5,3802.5562499999996,0.0,0.0
1762969499.173422,0.0,6335.3125,95.5,3801.1875,0.0,0.0
1762969499.314073,50.0,6364.71875,95.8,3818.8312499999997,0.0,0.0
1762969499.443359,22.2,6368.515625,95.8,3821.109375,0.0,0.0
1762969499.574038,11.1,6366.4375,95.7,3819.8624999999997,0.0,0.0
1762969499.7111108,0.0,6364.734375,95.7,3818.840625,0.0,0.0
1762969499.850731,0.0,6367.78125,95.8,3820.66875,0.0,0.0
1762969499.9772742,0.0,6365.6875,95.8,3819.4125,0.0,0.0
1762969500.106574,0.0,6362.0625,95.8,3817.2374999999997,0.0,0.0
1762969500.2420092,0.0,6361.46875,95.8,3816.88125,0.0,0.0
1762969500.383012,0.0,6367.5,95.8,3820.5,0.0,0.0
1762969500.5099342,25.0,6362.375,95.8,3817.4249999999997,0.0,0.0
1762969500.638488,0.0,6359.671875,95.7,3815.803125,0.0,0.0
1762969500.77372,0.0,6360.125,95.7,3816.075,0.0,0.0
1762969500.919279,0.0,6364.546875,95.8,3818.7281249999996,0.0,0.0
1762969501.0465631,0.0,6362.90625,95.7,3817.7437499999996,0.0,0.0
1762969501.176126,0.0,6358.953125,95.7,3815.371875,0.0,0.0
1762969501.3147788,0.0,6362.859375,95.7,3817.715625,0.0,0.0
1762969501.4540942,14.3,6360.515625,95.8,3816.309375,0.0,0.0
1762969501.581799,22.2,6360.859375,95.8,3816.515625,0.0,0.0
1762969501.711526,0.0,6360.625,95.8,3816.375,0.0,0.0
1762969501.845736,0.0,6352.234375,95.7,3811.340625,0.0,0.0
1762969501.991644,0.0,6361.015625,95.8,3816.609375,0.0,0.0
1762969502.119045,0.0,6360.3125,95.8,3816.1875,0.0,0.0
1762969502.247535,0.0,6351.75,95.7,3811.0499999999997,0.0,0.0
1762969502.3856041,0.0,6357.203125,95.7,3814.3218749999996,0.0,0.0
1762969502.5253499,37.5,6380.0,95.9,3828.0,0.0,0.0
1762969502.6540642,0.0,6379.0625,95.8,3827.4375,0.0,0.0
1762969502.787311,0.0,6377.484375,95.8,3826.490625,0.0,0.0
1762969502.926545,0.0,6384.53125,95.9,3830.71875,0.0,0.0
1762969503.064662,0.0,6385.75,95.9,3831.45,0.0,0.0
1762969503.1897101,0.0,6376.859375,95.8,3826.115625,0.0,0.0
1762969503.3193479,0.0,6376.859375,95.8,3826.115625,0.0,0.0
1762969503.457705,0.0,6376.859375,95.8,3826.115625,0.0,0.0
1762969503.609786,33.3,6376.859375,95.8,3826.115625,0.0,0.0
1762969503.736716,60.0,6376.859375,95.8,3826.115625,0.0,0.0
1762969503.86722,10.0,6361.890625,95.6,3817.1343749999996,0.0,0.0
1762969504.006551,22.2,6365.265625,95.6,3819.1593749999997,0.0,0.0
1762969504.146446,0.0,6359.484375,95.6,3815.6906249999997,0.0,0.0
1762969504.2775,0.0,6347.0,95.4,3808.2,0.0,0.0
1762969504.407325,0.0,6346.640625,95.4,3807.984375,0.0,0.0
1762969504.544777,0.0,6355.078125,95.5,3813.046875,0.0,0.0
1762969504.6858728,0.0,6384.265625,95.9,3830.559375,0.0,0.0
1762969504.813317,12.5,6384.265625,95.9,3830.559375,0.0,0.0
1762969504.942305,10.0,6364.4375,95.7,3818.6625,0.0,0.0
1762969505.08032,0.0,6365.609375,95.7,3819.365625,0.0,0.0
1762969505.226188,0.0,6365.609375,95.7,3819.365625,0.0,0.0
1762969505.35226,0.0,6365.609375,95.7,3819.365625,0.0,0.0
1762969505.4817789,0.0,6365.609375,95.7,3819.365625,0.0,0.0
1762969505.621572,0.0,6365.609375,95.7,3819.365625,0.0,0.0
1762969505.76371,0.0,6365.609375,95.7,3819.365625,0.0,0.0
1762969505.8884962,25.0,6365.609375,95.7,3819.365625,0.0,0.0
1762969506.018414,0.0,6365.671875,95.7,3819.403125,0.0,0.0
1762969506.155293,0.0,6374.0,95.8,3824.3999999999996,0.0,0.0
1762969506.3042939,0.0,6380.546875,95.8,3828.328125,0.0,0.0
1762969506.4316611,0.0,6370.3125,95.8,3822.1875,0.0,0.0
1762969506.5626209,0.0,6378.328125,95.8,3826.996875,0.0,0.0
1762969506.701728,0.0,6379.03125,95.8,3827.41875,0.0,0.0
1762969506.844193,16.7,6379.8125,95.9,3827.8875,0.0,0.0
1762969506.970083,38.5,6370.125,95.7,3822.075,0.0,0.0
1762969507.1004212,14.3,6374.8125,95.8,3824.8875,0.0,0.0
1762969507.237291,12.5,6375.234375,95.8,3825.140625,0.0,0.0
1762969507.381074,8.3,6375.453125,95.8,3825.271875,0.0,0.0
1762969507.5078459,0.0,6369.71875,95.7,3821.8312499999997,0.0,0.0
1762969507.6367831,0.0,6373.421875,95.8,3824.053125,0.0,0.0
1762969507.776167,0.0,6376.328125,95.8,3825.796875,0.0,0.0
1762969507.946899,11.1,6382.96875,95.9,3829.78125,0.0,0.0
1762969508.074032,36.4,6382.96875,95.9,3829.78125,0.0,0.0
1762969508.2469518,25.0,6375.46875,95.9,3825.28125,0.0,0.0
1762969508.388437,0.0,6380.921875,95.9,3828.553125,0.0,0.0
1762969508.51947,0.0,6386.3125,95.9,3831.7875,0.0,0.0
1762969508.647157,0.0,6384.609375,95.8,3830.765625,0.0,0.0
1762969508.783087,0.0,6382.859375,95.8,3829.715625,0.0,0.0
1762969508.925355,0.0,6382.859375,95.8,3829.715625,0.0,0.0
1762969509.059551,14.3,6382.859375,95.8,3829.715625,0.0,0.0
1762969509.186715,0.0,6382.859375,95.8,3829.715625,0.0,0.0
1762969509.321187,0.0,6354.703125,95.4,3812.8218749999996,0.0,0.0
1762969509.4582531,0.0,6358.25,95.5,3814.95,0.0,0.0
1762969509.592154,0.0,6354.859375,95.4,3812.9156249999996,0.0,0.0
1762969509.7177742,0.0,6349.625,95.4,3809.7749999999996,0.0,0.0
1762969509.852882,0.0,6355.84375,95.4,3813.50625,0.0,0.0
1762969509.990219,11.1,6383.109375,95.9,3829.865625,0.0,0.0
1762969510.1253939,22.2,6376.859375,95.9,3826.115625,0.0,0.0
1762969510.2509382,27.3,6369.21875,95.8,3821.53125,0.0,0.0
1762969510.381828,8.3,6372.90625,95.8,3823.7437499999996,0.0,0.0
1762969510.521811,0.0,6372.5625,95.8,3823.5375,0.0,0.0
1762969510.663788,0.0,6378.125,95.8,3826.875,0.0,0.0
1762969510.7894132,0.0,6382.25,95.8,3829.35,0.0,0.0
1762969510.9215019,0.0,6382.25,95.8,3829.35,0.0,0.0
1762969511.0591528,9.1,6382.25,95.8,3829.35,0.0,0.0
1762969511.196085,0.0,6382.25,95.8,3829.35,0.0,0.0
1762969511.319635,0.0,6382.25,95.8,3829.35,0.0,0.0
1762969511.4469912,0.0,6375.46875,95.9,3825.28125,0.0,0.0
1762969511.588916,0.0,6395.40625,95.8,3837.2437499999996,0.0,0.0
1762969511.732637,0.0,6407.5,95.9,3844.5,0.0,0.0
1762969511.859714,0.0,6407.71875,95.9,3844.63125,0.0,0.0
1762969511.98723,0.0,6399.65625,95.8,3839.79375,0.0,0.0
1762969512.142145,60.0,6404.765625,95.9,3842.859375,0.0,0.0
1762969512.285575,12.5,6404.21875,95.9,3842.53125,0.0,0.0
1762969512.4129229,30.0,6405.625,95.9,3843.375,0.0,0.0
1762969512.542465,0.0,6399.734375,95.9,3839.840625,0.0,0.0
1762969512.676238,0.0,6402.25,95.9,3841.35,0.0,0.0
1762969512.826477,0.0,6402.25,95.9,3841.35,0.0,0.0
1762969512.9525492,0.0,6402.25,95.9,3841.35,0.0,0.0
1762969513.0825431,0.0,6402.25,95.9,3841.35,0.0,0.0
1762969513.2189162,12.5,6402.25,95.9,3841.35,0.0,0.0
1762969513.362572,0.0,6402.25,95.9,3841.35,0.0,0.0
1762969513.494029,0.0,6402.25,95.9,3841.35,0.0,0.0
1762969513.6283252,0.0,6390.15625,95.8,3834.09375,0.0,0.0
1762969513.7653,0.0,6385.765625,95.9,3831.459375,0.0,0.0
1762969513.9104252,0.0,6386.6875,95.9,3832.0125,0.0,0.0
1762969514.038883,0.0,6380.421875,95.8,3828.2531249999997,0.0,0.0
1762969514.1678889,0.0,6378.578125,95.7,3827.146875,0.0,0.0
1762969514.3038762,25.0,6374.828125,95.7,3824.896875,0.0,0.0
1762969514.443213,0.0,6369.671875,95.7,3821.803125,0.0,0.0
1762969514.57166,0.0,6355.171875,95.5,3813.1031249999996,0.0,0.0
1762969514.7004921,0.0,6350.703125,95.4,3810.421875,0.0,0.0
1762969514.837319,0.0,6346.828125,95.4,3808.0968749999997,0.0,0.0
1762969514.9786859,0.0,6346.828125,95.4,3808.0968749999997,0.0,0.0
1762969515.107109,0.0,6346.828125,95.4,3808.0968749999997,0.0,0.0
1762969515.24129,0.0,6346.828125,95.4,3808.0968749999997,0.0,0.0
1762969515.3673768,33.3,6346.828125,95.4,3808.0968749999997,0.0,0.0
1762969515.4990468,0.0,6346.828125,95.4,3808.0968749999997,0.0,0.0
1762969515.699166,0.0,6346.828125,95.4,3808.0968749999997,0.0,0.0
1762969515.829927,0.0,6354.109375,95.7,3812.465625,0.0,0.0
1762969515.964701,0.0,6353.03125,95.8,3811.81875,0.0,0.0
1762969516.096338,0.0,6355.265625,95.8,3813.1593749999997,0.0,0.0
1762969516.22369,0.0,6354.046875,95.8,3812.428125,0.0,0.0
1762969516.355001,0.0,6349.796875,95.7,3809.8781249999997,0.0,0.0
1762969516.493976,0.0,6349.796875,95.7,3809.8781249999997,0.0,0.0
1762969516.6345432,18.2,6349.796875,95.7,3809.8781249999997,0.0,0.0
1762969516.762656,63.6,6349.796875,95.7,3809.8781249999997,0.0,0.0
1762969516.8951192,10.0,6353.921875,95.7,3812.3531249999996,0.0,0.0
1762969517.031764,11.1,6350.390625,95.7,3810.234375,0.0,0.0
1762969517.1716921,0.0,6370.734375,96.0,3822.4406249999997,0.0,0.0
1762969517.297892,0.0,6371.671875,95.6,3823.0031249999997,0.0,0.0
1762969517.4268749,0.0,6379.671875,95.6,3827.803125,0.0,0.0
1762969517.564544,20.0,6382.484375,95.6,3829.490625,0.0,0.0
1762969517.7132301,16.7,6386.890625,95.7,3832.1343749999996,0.0,0.0
1762969517.841453,0.0,6386.890625,95.7,3832.1343749999996,0.0,0.0
1762969517.971005,0.0,6376.875,95.6,3826.125,0.0,0.0
1762969518.111766,0.0,6383.8125,95.6,3830.2875,0.0,0.0
1762969518.259768,0.0,6384.03125,95.8,3830.41875,0.0,0.0
1762969518.391166,0.0,6369.21875,95.6,3821.53125,0.0,0.0
1762969518.520841,0.0,6370.0,95.6,3822.0,0.0,0.0
1762969518.658435,0.0,6370.515625,95.6,3822.309375,0.0,0.0
1762969518.798233,18.2,6370.515625,95.6,3822.309375,0.0,0.0
1762969518.9259799,22.2,6370.515625,95.6,3822.309375,0.0,0.0
1762969519.057027,23.1,6368.578125,95.6,3821.146875,0.0,0.0
1762969519.1944408,0.0,6362.5,95.5,3817.5,0.0,0.0
1762969519.333169,0.0,6368.3125,95.6,3820.9874999999997,0.0,0.0
1762969519.460552,0.0,6363.265625,95.5,3817.959375,0.0,0.0
1762969519.5902941,0.0,6363.265625,95.5,3817.959375,0.0,0.0
1762969519.72732,16.7,6363.265625,95.5,3817.959375,0.0,0.0
1762969519.865182,12.5,6363.265625,95.5,3817.959375,0.0,0.0
1762969519.9902248,36.4,6363.265625,95.5,3817.959375,0.0,0.0
1762969520.1200588,0.0,6335.40625,95.2,3801.2437499999996,0.0,0.0
1762969520.257024,0.0,6339.3125,95.3,3803.5874999999996,0.0,0.0
1762969520.5422888,0.0,6332.78125,95.5,3799.66875,0.0,0.0
1762969520.688106,0.0,6348.15625,95.8,3808.8937499999997,0.0,0.0
1762969520.837131,0.0,6349.90625,95.8,3809.94375,0.0,0.0
1762969520.9988348,33.3,6358.671875,95.8,3815.203125,0.0,0.0
1762969521.162708,71.4,6353.40625,95.8,3812.04375,0.0,0.0
1762969521.310152,0.0,6406.6875,96.0,3844.0125,0.0,0.0
1762969521.4580102,0.0,6405.25,96.0,3843.1499999999996,0.0,0.0
1762969521.587688,0.0,6405.171875,95.9,3843.1031249999996,0.0,0.0
1762969521.720432,0.0,6404.890625,95.8,3842.934375,0.0,0.0
1762969521.8556778,27.3,6404.890625,95.8,3842.934375,0.0,0.0
1762969521.992602,0.0,6404.890625,95.8,3842.934375,0.0,0.0
1762969522.125115,0.0,6404.890625,95.8,3842.934375,0.0,0.0
1762969522.254005,0.0,6398.875,95.8,3839.325,0.0,0.0
1762969522.389792,0.0,6388.28125,95.7,3832.96875,0.0,0.0
1762969522.527651,0.0,6388.28125,95.7,3832.96875,0.0,0.0
1762969522.664196,0.0,6388.28125,95.7,3832.96875,0.0,0.0
1762969522.790142,0.0,6388.28125,95.7,3832.96875,0.0,0.0
1762969522.922563,0.0,6388.28125,95.7,3832.96875,0.0,0.0
1762969523.057749,11.1,6388.28125,95.7,3832.96875,0.0,0.0
1762969523.193394,16.7,6388.28125,95.7,3832.96875,0.0,0.0
1762969523.3183942,27.3,6376.78125,95.7,3826.06875,0.0,0.0
1762969523.449019,0.0,6376.96875,95.6,3826.1812499999996,0.0,0.0
1762969523.596629,0.0,6379.546875,95.7,3827.7281249999996,0.0,0.0
1762969523.724842,0.0,6379.546875,95.7,3827.7281249999996,0.0,0.0
1762969523.850934,0.0,6379.546875,95.7,3827.7281249999996,0.0,0.0
1762969523.988241,0.0,6379.546875,95.7,3827.7281249999996,0.0,0.0
1762969524.1333172,0.0,6379.546875,95.7,3827.7281249999996,0.0,0.0
1762969524.268801,30.0,6379.546875,95.7,3827.7281249999996,0.0,0.0
1762969524.39461,0.0,6378.15625,95.6,3826.8937499999997,0.0,0.0
1762969524.526135,0.0,6380.90625,95.6,3828.54375,0.0,0.0
1762969524.663523,0.0,6382.984375,95.6,3829.7906249999996,0.0,0.0
1762969524.800555,0.0,6380.140625,95.6,3828.084375,0.0,0.0
1762969524.924994,0.0,6370.609375,95.5,3822.365625,0.0,0.0
1762969525.054433,0.0,6370.609375,95.5,3822.365625,0.0,0.0
1762969525.191336,0.0,6370.609375,95.5,3822.365625,0.0,0.0
1762969525.331658,30.8,6370.609375,95.5,3822.365625,0.0,0.0
1762969525.454303,14.3,6334.75,95.1,3800.85,0.0,0.0
1762969525.584408,8.3,6337.90625,95.1,3802.7437499999996,0.0,0.0
1762969525.72135,0.0,6364.234375,95.4,3818.5406249999996,0.0,0.0
1762969525.865767,0.0,6364.234375,95.4,3818.5406249999996,0.0,0.0
1762969525.991793,0.0,6364.234375,95.4,3818.5406249999996,0.0,0.0
1762969526.1211689,10.0,6364.234375,95.4,3818.5406249999996,0.0,0.0
1762969526.2587562,0.0,6364.234375,95.4,3818.5406249999996,0.0,0.0
1762969526.40881,10.0,6364.234375,95.4,3818.5406249999996,0.0,0.0
1762969526.537457,36.4,6362.9375,95.6,3817.7625,0.0,0.0
1762969526.6682181,0.0,6355.296875,95.6,3813.178125,0.0,0.0
1762969526.8069088,0.0,6379.03125,95.7,3827.41875,0.0,0.0
1762969526.9458518,0.0,6379.03125,95.7,3827.41875,0.0,0.0
1762969527.074962,0.0,6379.03125,95.7,3827.41875,0.0,0.0
1762969527.209089,20.0,6379.03125,95.7,3827.41875,0.0,0.0
1762969527.345139,16.7,6379.03125,95.7,3827.41875,0.0,0.0
1762969527.4879339,12.5,6379.03125,95.7,3827.41875,0.0,0.0
1762969527.615038,8.3,6372.796875,95.7,3823.678125,0.0,0.0
1762969527.744283,0.0,6377.53125,95.7,3826.5187499999997,0.0,0.0
1762969527.8815072,0.0,6377.53125,95.7,3826.5187499999997,0.0,0.0
1762969528.021869,0.0,6377.53125,95.7,3826.5187499999997,0.0,0.0
1762969528.1502788,0.0,6377.53125,95.7,3826.5187499999997,0.0,0.0
1762969528.279167,20.0,6377.53125,95.7,3826.5187499999997,0.0,0.0
1762969528.416673,9.1,6377.53125,95.7,3826.5187499999997,0.0,0.0
1762969528.557913,12.5,6377.53125,95.7,3826.5187499999997,0.0,0.0
1762969528.6854668,22.2,6378.421875,95.7,3827.053125,0.0,0.0
1762969528.8150961,0.0,6378.78125,95.7,3827.2687499999997,0.0,0.0
1762969528.946832,0.0,6366.703125,95.5,3820.021875,0.0,0.0
1762969529.087492,0.0,6366.703125,95.5,3820.021875,0.0,0.0
1762969529.2170188,0.0,6366.703125,95.5,3820.021875,0.0,0.0
1762969529.345917,11.1,6366.703125,95.5,3820.021875,0.0,0.0
1762969529.483318,16.7,6366.703125,95.5,3820.021875,0.0,0.0
1762969529.624993,0.0,6366.703125,95.5,3820.021875,0.0,0.0
1762969529.754878,0.0,6355.578125,95.6,3813.3468749999997,0.0,0.0
